,nci c33224,nci c32084,nci c32082,nci c32212,nci c32739,nci c32886,nci c33844,nci c33243,nci c33423,nci c33687,nci c47855,nci c49190,nci c33670,nci c12292,nci c12388,nci c25268,nci c33419,nci c32616,nci c12604,nci c32491,nci c32624,nci c42716,nci c49303,nci c12422,nci c32837,nci c32083,nci c32216,nci c32740,nci c32887,nci c33047,nci c33245,nci c33424,nci c33600,nci c33513,nci c12293,nci c12390,nci c12605,nci c49316,nci c25419,nci c12757,nci c32492,nci c32625,nci c42766,nci c49304,nci c33396,nci c12229,nci c12829,nci c32089,nci c32217,nci c32742,nci c32888,nci c33048,nci c33247,nci c33425,nci c33689,nci c53166,nci c12294,nci c12392,nci c12503,nci c12606,nci c13181,nci c25439,nci c32493,nci c32626,nci c42780,nci c49305,nci c53070,nci c53023,nci c52971,nci c32085
ma 0000667,0.324633524575356,0.2957187095417253,0.25438673313984694,0.2411764993189087,0.26172082085633663,0.2900667533681859,0.26757757930794324,0.3005967285718858,0.25428164040485585,0.2632424922270442,0.2899471134255302,0.32432294542995604,0.27230499899664495,0.2574787175961783,0.27516745491200073,0.27494663492521304,0.3146984724728627,0.2825439319632434,0.24313267648515188,0.2895376465641739,0.288079229355512,0.2630769483505488,0.21510238895037428,0.32463230163760637,0.2725170766608277,0.2501928965779393,0.28019994025969047,0.26630230690482454,0.26482119767461443,0.25134897878939,0.2787879452499446,0.24275695477165654,0.26092112830115,0.2698260132613266,0.33327531816711675,0.302981276673763,0.2564161321599119,0.29905905784970827,0.3206062767476455,0.2649146569680726,0.2872559763237673,0.23712422772253364,0.25695968465535235,0.282223147083635,0.24174466255425917,0.2507899431403111,0.25166760736741206,0.27240117035683,0.2350351069153979,0.28468062302016406,0.28372950676732367,0.30883052886066975,0.26639549145818525,0.2659898265251027,0.2754466789740467,0.2434200507195866,0.29766648024202425,0.31361620855803996,0.27588045756880464,0.2520612479137233,0.32365172800199904,0.2856760218173906,0.29258978665643876,0.25021344114069444,0.262540226220831,0.21982878740690473,0.2723310563811546,0.23930412187713768,0.24331586607564176,0.2693231740736092
ma 0000948,0.3261161558377055,0.34199483082706766,0.2850296673804717,0.31988779346324997,0.2785126563251563,0.2954110969693813,0.3308037098375169,0.29808955673517595,0.2857055239492086,0.2606231455074468,0.3240426447258745,0.2721135713616917,0.29097761865689037,0.39646565038353004,0.2963205925160098,0.306736464269564,0.26190856382399097,0.29380028579376005,0.3083446841597663,0.3610765721990212,0.30828626921082636,0.29172222122604907,0.3214308061231313,0.31863391287159154,0.2790838604447627,0.35780392155007473,0.3125873807761563,0.29632895331812703,0.30785271078128223,0.35502484571362125,0.32964222017343264,0.31876730615025933,0.3028891908968433,0.3252116993138719,0.3622772858790499,0.3161397518512981,0.31930891833828623,0.293383954554958,0.34502676070428173,0.3103156324878886,0.30434515446334665,0.2977577587953715,0.29766468154350934,0.33196133128776584,0.28612102109464954,0.3394211326807146,0.34640099415877523,0.2729097764815799,0.2843503428805117,0.26144818865516695,0.27652755373453203,0.3240426447258745,0.3218931177481075,0.2789627769529047,0.2777835785267019,0.3080821128656741,0.29432189967370137,0.3130040375412554,0.2920573227355208,0.2835667659994952,0.31877731458623293,0.3830941955326192,0.31077623781921604,0.32311964773699464,0.28412301487684266,0.29575008732617425,0.3473388798027922,0.31874007936507937,0.28744237882952156,0.31800454862983774
ma 0001081,0.2768950960996416,0.21722445243472072,0.19497501170488782,0.20567534440250584,0.2279339718645704,0.2380426509094934,0.23483461566444758,0.20543101107069622,0.22512495437687252,0.23480412697732958,0.24106093401547948,0.2114901060707512,0.22675526254414918,0.22677249920947398,0.22648398084543594,0.2829269308658462,0.24313910379229925,0.20772722441799527,0.24887989259663623,0.20863550025960997,0.22980218598259688,0.21605908381465672,0.25518903249389396,0.24684075604530153,0.2118484073527933,0.18665333338320952,0.23263842071482688,0.24464340836406903,0.2641331347954662,0.252234162495459,0.22322572862422008,0.27464313506712285,0.23894668855039367,0.2188393786374366,0.2620281689988384,0.17859585589848748,0.21196573532533608,0.23809156040572593,0.28953704891946,0.1958547184311503,0.16915195344485479,0.21311077574075332,0.2134471042036589,0.22212720813469805,0.22132080256566122,0.24968332059797932,0.18784491373268464,0.2123891167870001,0.1966298221944627,0.19989321889056036,0.22626924249250452,0.2611072507478427,0.2326080137054766,0.18738718791373044,0.2774522091611341,0.242710670904908,0.2541754762265598,0.23029073199527747,0.2044743789346231,0.23005407723477964,0.23327841215574419,0.22606098224413734,0.20312081514043934,0.24753472968720303,0.20685283237671215,0.22594090297602296,0.18518607232656725,0.19255810532356277,0.19173621776973332,0.18790503388854696
ma 0000526,0.31643913713396393,0.28400858171442006,0.2445174740055826,0.24660706418600942,0.2638960121405797,0.28046831993533783,0.2765669531215099,0.33265594275404997,0.3198203709484895,0.28088147542235603,0.2978948015334074,0.3387025952367386,0.27956063364193645,0.2656313144982445,0.2836010528644941,0.2855538323344901,0.27755104405705194,0.28022461918243213,0.28206552701029597,0.27983160938814144,0.33050901892501294,0.2714525654751377,0.2263967352965811,0.31200348992483345,0.2498686188785625,0.22835927723150495,0.23802915889055123,0.27071674176845223,0.2841025703727552,0.25122269773209827,0.27873370400208985,0.2699736908165879,0.25398227810106483,0.278072732155417,0.313145686790512,0.3107391602202464,0.31158824405039337,0.30973490130296244,0.3099800300551714,0.2657350785091598,0.29100722644843996,0.2728120459596225,0.26513881665354244,0.28870630421941673,0.27987798954967796,0.2613604397512957,0.24138455185488353,0.26104770579086944,0.2526777582975433,0.28983903233943353,0.27108208416421997,0.2978948015334074,0.27165132351921967,0.2885974902894297,0.27990517819353616,0.2611043269428113,0.27829714428869134,0.30096220303790777,0.2850780628794227,0.28631097518956766,0.3321757078816007,0.28359235944133115,0.28256472851536446,0.30415094515566454,0.27729413569281675,0.23347940235293252,0.27872719221714815,0.2297333490845017,0.25280428721285253,0.23416994020107598
ma 0002044,0.3128634906759907,0.4917807735742519,0.5045126510592143,0.365383826931446,0.3911596436377138,0.2977204997799611,0.3322409714180381,0.3406192280555301,0.3028035378131163,0.4089235610068943,0.2826792781617343,0.23500771268768797,0.34617403817031944,0.3388825754280632,0.24942126275797677,0.3116090780564465,0.31597069130682576,0.28582733358595425,0.3349496237889095,0.27572472683310123,0.2849500355965873,0.2821415924433166,0.28468774670393465,0.26699333074333076,0.4754376845893282,0.5353459843925475,0.24800331902901593,0.28913931996230136,0.2824773656295395,0.2956161468142575,0.2670577201190222,0.3042608068868573,0.2561620153725417,0.31426323676323675,0.3333077464288644,0.2768455051822192,0.34689497010925585,0.32913540163540167,0.3714849173730753,0.2898540396385224,0.25423950536327383,0.25727734633299715,0.2712909402448965,0.28630585410757825,0.334447160165551,0.41264707514707516,0.5417252947373752,0.49968915270515235,0.24741681416558264,0.25115980745197386,0.25115980745197386,0.307402771678134,0.28157102103941184,0.20268077601410933,0.2992159952416921,0.25098637131413715,0.3180533355533356,0.3186511636511637,0.297080883903544,0.2846252953395811,0.30401777658313606,0.34113998775977,0.22960643448546675,0.27353804416051525,0.2540515444538433,0.29154336973590494,0.2955268687934944,0.5291089466089466,0.23248370058821977,0.5060391865079366
ma 0002018,0.283213841026341,0.5097071448254312,0.5490065282311272,0.36812959190410166,0.3963788429934263,0.30013212333871203,0.30440588735783247,0.29607312042752587,0.27964724290225756,0.4129955417562648,0.28841868528995557,0.23815368857559938,0.393919345841089,0.34230399230399233,0.27776732845698365,0.3141737876524061,0.3206604459965805,0.2887142877406569,0.3103419398062255,0.25854812862971727,0.286907106303658,0.27568957224129637,0.26891180475291204,0.3008822196322196,0.49643151771029015,0.566479963886381,0.26375723024262415,0.311395152466581,0.3031513869487222,0.2787332011072391,0.23295530433557188,0.2805472305472306,0.25969863469863474,0.2916989383165854,0.3094301954084563,0.3122117729014281,0.3242218099360957,0.3180212842712843,0.37763571102386895,0.2701942482241671,0.2754023454993283,0.25951258182504344,0.265729500605787,0.3094294522058214,0.36369586031294393,0.426456598956599,0.6028812437659217,0.5079878758951419,0.2646814283445876,0.22899165483360517,0.25270706985336805,0.28841868528995557,0.28562117753925875,0.21945734104625247,0.3185307837003882,0.23605836965748533,0.32174614601085194,0.32427207868384345,0.2584922683807065,0.26740060694553786,0.29473227450351636,0.29918842080820307,0.24680275344068453,0.276349316518921,0.26030863872310794,0.2966072210951192,0.276457837672274,0.5377308537051184,0.2344028117594895,0.5345164176781824
ma 0001990,0.3101800233496662,0.502120353890631,0.483601879683524,0.41652879086317984,0.3505828599039434,0.29281331143444095,0.3395875026087981,0.32603077654105816,0.28612845487845484,0.41556462729834376,0.34743345014773586,0.23568869325346115,0.31436011085874743,0.30047118414465357,0.24199074051290803,0.30709377889829015,0.3109036636632675,0.2948901353748292,0.2927336212540294,0.2879941230063815,0.2823115088509177,0.28048428580930185,0.23209221176421216,0.28746633944615313,0.5062794293071072,0.5082161727691793,0.2697582959115438,0.28396408013754953,0.2631951232269964,0.267700048370103,0.2653377493301738,0.28996878971368767,0.25941477466719143,0.2779171225599797,0.32851302408023375,0.2886361241148134,0.3287501047705129,0.30896854622918457,0.332001583246884,0.2583861631156244,0.267929613441137,0.2221349304310355,0.2812693099638912,0.27545833701445943,0.28381789449336037,0.3118998065426637,0.5133260955261609,0.5002995403371343,0.2462079323444559,0.2848351729232271,0.26252748061553477,0.29965516846469226,0.2526947002196643,0.23008848552773017,0.27700035940360734,0.26130627247830124,0.312155106797964,0.3363191702477417,0.32447476676892584,0.2608442203323704,0.2888977398762944,0.3747114347856505,0.264208608851466,0.22171553614416,0.27224153218611347,0.25540818379558455,0.2844812402251476,0.48180041152263375,0.2491949628052495,0.48798026561915453
ma 0002105,0.33048829260549073,0.3923434955454803,0.3655596164512256,0.34021000789115935,0.350970441450548,0.3060188013834889,0.2863279835705085,0.26361863039824546,0.232238583726679,0.47253904389624235,0.2881932201802624,0.2798103809854544,0.2779061886432924,0.3377653733412316,0.22908775968299777,0.298759016888392,0.26816279339433763,0.27584518655947227,0.2891241630872967,0.27594834601278845,0.3018298797239684,0.2661730311351386,0.31464688435457777,0.25651717113436934,0.38500516227739895,0.33600830808222076,0.26745340889167024,0.246481523475538,0.23793498839956448,0.25255121456562557,0.27913202325538833,0.2510697482290257,0.23584020233702452,0.2849655855608237,0.30436301999823573,0.2695269131221512,0.278762757251753,0.28161604332687284,0.360157912021266,0.27982676084237346,0.25477211318754833,0.2678647961386057,0.26095669884529515,0.30707940373118947,0.26147875892820915,0.3196118759317517,0.35144861339094713,0.3436735875705125,0.23487673079216595,0.22943604166921083,0.24784136718660532,0.30601392913504716,0.3010168292906388,0.23350242453883913,0.27784526980955554,0.23987874101439266,0.2895358868184955,0.29418172407302845,0.24897007336748606,0.2543436465359469,0.2856665419285208,0.29405039217976736,0.2825788615841594,0.3006274382324802,0.26440717490091137,0.22166815203717605,0.27109982311595215,0.35472380379413593,0.26204004329004327,0.3275323905343437
ma 0002244,0.34105957078534693,0.4777482676184509,0.49955409695776243,0.3655091781942788,0.39328591575112826,0.3124299675815699,0.3255714806735215,0.2756007954527017,0.2792648971503847,0.529600012104124,0.27740362811791386,0.2398112563714622,0.357465180554153,0.35344115485898514,0.23899456363742078,0.3409930121396286,0.3149728224201979,0.26269818616757395,0.27618605503105853,0.3225900661037374,0.27821230169341826,0.2650740567519933,0.2743368584902633,0.28827461495200923,0.41778025737142277,0.5176020883928506,0.27444538770136084,0.2675931196022681,0.23004682392437498,0.2589827073166462,0.273338650675436,0.2842361340140452,0.2704086276535256,0.27263677365718186,0.31136925408220884,0.25957860922146636,0.267266760040335,0.29727774273419383,0.37365820724425036,0.2883668384721536,0.2957093416220337,0.21325498047436822,0.2604083471539621,0.2621578291008563,0.2321707164397223,0.28110274178153505,0.5253766077802732,0.4363975124590689,0.26736293797851635,0.2547346615907374,0.2547346615907374,0.27443659515088087,0.25160100619558595,0.23814582408902385,0.4012736130083069,0.23065867347329932,0.29810960368996087,0.30620292406006694,0.27328466002233137,0.24406584661044695,0.29907029457129025,0.3426086412507206,0.23931923905926009,0.24140813362752137,0.26336865945064397,0.2297586422784347,0.32265561347194,0.3499619393425518,0.2483897196907401,0.4911348213275853
ma 0002382,0.30760639521509087,0.23178193695265048,0.21689169256824156,0.23535790887484462,0.2889599798155198,0.27377432897117415,0.23342995169082129,0.23981232152471968,0.234932640578021,0.3080339559822367,0.2513664596273292,0.31280911419498375,0.26704786235726413,0.27134379238951956,0.3026892109500805,0.29540082409775503,0.3154218118406783,0.23931935817805383,0.2833193802186426,0.28666410927943275,0.3129341944287596,0.24730202509119203,0.2707179645313503,0.31283452189249294,0.2365846561235762,0.22207345683733865,0.25494189864278005,0.2591116184332076,0.3263858695652173,0.3008003771590728,0.26356348865823975,0.21557414270055847,0.3376238495803713,0.3064672660789421,0.2982342995169082,0.3096336553945249,0.2761800116507026,0.2840454883933145,0.27143405188162223,0.28405268719806764,0.28834425357456284,0.30584366720236283,0.24649402410595014,0.2837400793650794,0.26504355327286605,0.25725631350105405,0.22331212434735342,0.22566596764537267,0.2669574552376095,0.3023281501610306,0.2669114834943639,0.32309631642512077,0.4098033807344448,0.305933530148506,0.28530282646415367,0.3783232258541565,0.28499560974459914,0.2768193581780538,0.3210589199447895,0.3664626375215638,0.2674934378059378,0.2612450558893552,0.2819581686429512,0.24765172473622685,0.23692281508717808,0.24556809378340708,0.36987265455012003,0.21866693274389626,0.31674504385671987,0.245905270464919
